"","coligacao","UF","votos_colig","eleitos_UF","votos_UF","QE","cadeiras_colig","cadeiras_round11"
"1","AVANTE (Vagas: 0)","AC",530,8,397217,49652,0,0
"2","CHAPINHA - FPA II (Vagas: 1)","AC",37299,8,397217,49652,0,0
"3","Muda Acre de Verdade (Vagas: 0)","AC",37363,8,397217,49652,0,1
"4","Partido Democrático Trabalhista (Vagas: 1)","AC",41989,8,397217,49652,0,1
"5","Partido Renovador Trabalhista Brasileiro (Vagas: 0)","AC",340,8,397217,49652,0,0
"6","Rede Sustentabilidade (Vagas: 0)","AC",6182,8,397217,49652,0,0
"7","Frente Popular do Acre I (Vagas: 1)","AC",60656,8,397217,49652,1,1
"8","Mudança e Competência 1 (Vagas: 5)","AC",212858,8,397217,49652,4,5
"9","Alagoas que o povo quer! II (Vagas: 0)","AL",7679,9,975842,108427,0,0
"10","Avança mais Alagoas III (Vagas: 0)","AL",14568,9,975842,108427,0,0
"11","MUDA ALAGOAS DE VERDADE (Vagas: 0)","AL",49529,9,975842,108427,0,0
"12","Partido da Causa Operária (Vagas: 0)","AL",0,9,975842,108427,0,0
"13","Partido Novo (Vagas: 0)","AL",13103,9,975842,108427,0,0
"14","Partido Socialista dos Trabalhadores Unificado (Vagas: 0)","AL",662,9,975842,108427,0,0
"15","RECONSTRUIR ALAGOAS (Vagas: 0)","AL",8901,9,975842,108427,0,0
"16","Rede Sustentabilidade (Vagas: 0)","AL",5467,9,975842,108427,0,0
"17","Alagoas com o Povo II (Vagas: 4)","AL",441158,9,975842,108427,4,5
"18","Avança Mais Alagoas 1 (Vagas: 5)","AL",434775,9,975842,108427,4,4
"19","EU VOTO NO AMAZONAS II (Vagas: 0)","AM",40125,8,1429671,178709,0,0
"20","Partido da Mulher Brasileira (Vagas: 0)","AM",3765,8,1429671,178709,0,0
"21","Partido Democrático Trabalhista (Vagas: 0)","AM",2591,8,1429671,178709,0,0
"22","Partido Socialismo e Liberdade (Vagas: 0)","AM",11287,8,1429671,178709,0,0
"23","Partido Socialista dos Trabalhadores Unificado (Vagas: 0)","AM",730,8,1429671,178709,0,0
"24","Patriota (Vagas: 0)","AM",10508,8,1429671,178709,0,0
"25","POR UM AMAZONAS MELHOR (Vagas: 0)","AM",90585,8,1429671,178709,0,0
"26","RENOVA AMAZONAS (Vagas: 0)","AM",132764,8,1429671,178709,0,1
"27","TRANSFORMAÇÃO POR UM NOVO AMAZONAS (Vagas: 0)","AM",19159,8,1429671,178709,0,0
"28","O POVO FELIZ DE NOVO (Vagas: 1)","AM",249291,8,1429671,178709,1,1
"29","AMAZONAS COM SEGURANÇA  (Vagas: 3)","AM",410271,8,1429671,178709,2,3
"30","EU VOTO NO AMAZONAS I (Vagas: 4)","AM",458595,8,1429671,178709,2,3
"31","FORÇA E TRABALHO (Vagas: 0)","AP",4791,8,232931,29116,0,0
"32","O AMAPÁ QUE QUEREMOS (Vagas: 1)","AP",19139,8,232931,29116,0,0
"33","Partido Socialista dos Trabalhadores Unificado (Vagas: 0)","AP",755,8,232931,29116,0,0
"34","ALIANÇA SOCIAL E DEMOCRATICA (Vagas: 2)","AP",53689,8,232931,29116,1,2
"35","AMAPÁ DA GENTE (Vagas: 1)","AP",41677,8,232931,29116,1,2
"36","COM A FORÇA DO POVO PRA SEGUIR CRESCENDO (Vagas: 2)","AP",36584,8,232931,29116,1,1
"37","COM O POVO PRA RENASCER (Vagas: 1)","AP",32353,8,232931,29116,1,1
"38","JUNTOS PODEMOS (Vagas: 1)","AP",43943,8,232931,29116,1,2
"39","COLIGAÇÃO REDE PATRIOTA (Vagas: 0)","BA",109652,39,7050168,180774,0,0
"40","LIBERTA BAHIA (Vagas: 0)","BA",0,39,7050168,180774,0,0
"41","Partido da Causa Operária (Vagas: 0)","BA",1680,39,7050168,180774,0,0
"42","Partido Novo (Vagas: 0)","BA",67699,39,7050168,180774,0,0
"43","Partido Socialismo e Liberdade (Vagas: 0)","BA",68275,39,7050168,180774,0,0
"44","PRA MUDAR DE VERDADE (Vagas: 0)","BA",141859,39,7050168,180774,0,0
"45","RENOVA BAHIA (Vagas: 0)","BA",0,39,7050168,180774,0,0
"46","Time do Trabalho de Todos os Baianos (Vagas: 1)","BA",156327,39,7050168,180774,0,1
"47","LIBERTA BAHIA (Vagas: 1)","BA",277049,39,7050168,180774,1,1
"48","Partido da Social Democracia Brasileira (Vagas: 1)","BA",219247,39,7050168,180774,1,1
"49","Partido Democrático Trabalhista (Vagas: 2)","BA",339264,39,7050168,180774,1,2
"50","Partido Social Liberal (Vagas: 0)","BA",182155,39,7050168,180774,1,1
"51","FRENTE DO TRABALHO POR TODOS OS BAIANOS (Vagas: 2)","BA",424206,39,7050168,180774,2,2
"52","RENOVA BAHIA (Vagas: 3)","BA",556425,39,7050168,180774,3,3
"53","UNIDOS PARA MUDAR A BAHIA (Vagas: 6)","BA",919124,39,7050168,180774,5,5
"54","FRENTE DO TRABALHO POR TODA BAHIA (Vagas: 23)","BA",3587206,39,7050168,180774,19,23
"55","FRENTE DE ESQUERDA SOCIALISTA (Vagas: 0)","CE",66079,22,4594520,208842,0,0
"56","JUNTOS PARA RENOVAR (Vagas: 1)","CE",188432,22,4594520,208842,0,1
"57","Partido Comunista Brasileiro (Vagas: 0)","CE",0,22,4594520,208842,0,0
"58","Partido da Causa Operária (Vagas: 0)","CE",0,22,4594520,208842,0,0
"59","Partido Novo (Vagas: 0)","CE",36326,22,4594520,208842,0,0
"60","Partido Socialista dos Trabalhadores Unificado (Vagas: 0)","CE",1240,22,4594520,208842,0,0
"61","Partido Trabalhista Cristão (Vagas: 0)","CE",0,22,4594520,208842,0,0
"62","Rede Sustentabilidade (Vagas: 0)","CE",24761,22,4594520,208842,0,0
"63","Partido da Social Democracia Brasileira (Vagas: 1)","CE",244788,22,4594520,208842,1,1
"64","PRTB - PPS - PATRIOTAS (Vagas: 1)","CE",263142,22,4594520,208842,1,1
"65","Partido Republicano da Ordem Social (Vagas: 2)","CE",448211,22,4594520,208842,2,2
"66","MDB/PHS/AVANTE/SD/PSD/PSC/PODEMOS/PRB (Vagas: 3)","CE",705666,22,4594520,208842,3,3
"67","EM DEFESA DO CEARÁ (Vagas: 6)","CE",1166238,22,4594520,208842,5,6
"68","PDT PTB DEM PSB PRP PPL (Vagas: 8)","CE",1449637,22,4594520,208842,6,8
"69","BRASÍLIA ACIMA DE TUDO (Vagas: 1)","DF",123116,8,1301645,162706,0,1
"70","Democracia Cristã (Vagas: 0)","DF",3676,8,1301645,162706,0,0
"71","ELAS POR NÓS: SEM MEDO DE MUDAR O DF (Vagas: 0)","DF",37437,8,1301645,162706,0,0
"72","Partido da Causa Operária (Vagas: 0)","DF",0,8,1301645,162706,0,0
"73","Partido dos Trabalhadores (Vagas: 1)","DF",130186,8,1301645,162706,0,1
"74","Partido Novo (Vagas: 0)","DF",69492,8,1301645,162706,0,0
